Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    TkGreater       reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkLeq           reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkGeq           reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkEqual         reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkNEqual        reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkConcat        reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkSemicolon     reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkCBlock        reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkGuard         reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkOd            reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkFi            reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkArrow         reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkAnd           reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkOr            reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkNot           reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkClosePar      reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkComma         reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkCBracket      reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)
    TkTo            reduce using rule 87 (factor -> TkId TkOBracket expresion TkCBracket .)


state 130

    (90) embed -> TkAtoi TkOpenPar TkId TkClosePar .

    TkTo            reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNot           reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkComma         reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 90 (embed -> TkAtoi TkOpenPar TkId TkClosePar .)


state 131

    (91) embed -> TkSize TkOpenPar TkId TkClosePar .

    TkTo            reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkNot           reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkComma         reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 91 (embed -> TkSize TkOpenPar TkId TkClosePar .)


state 132

    (63) tipo -> TkArray TkOBracket . number TkSoForth number TkCBracket
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 154

state 133

    (5) declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon . declaracionVariables
    (5) declaracionVariables -> . listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables
    (6) declaracionVariables -> . listaDeclaraciones TkTwoPoints tipos
    (9) listaDeclaraciones -> . TkId TkComma listaDeclaraciones
    (10) listaDeclaraciones -> . TkId

    TkId            shift and go to state 47

    declaracionVariables           shift and go to state 155
    listaDeclaraciones             shift and go to state 48

state 134

    (7) tipos -> tipo TkComma . tipos
    (7) tipos -> . tipo TkComma tipos
    (8) tipos -> . tipo
    (61) tipo -> . TkBool
    (62) tipo -> . TkInt
    (63) tipo -> . TkArray TkOBracket number TkSoForth number TkCBracket

    TkBool          shift and go to state 110
    TkInt           shift and go to state 111
    TkArray         shift and go to state 108

    tipos                          shift and go to state 156
    tipo                           shift and go to state 112

state 135

    (65) number -> TkMinus . TkNum

    TkNum           shift and go to state 157


state 136

    (17) listaIndices -> TkOpenPar number . TkTwoPoints number TkClosePar

    TkTwoPoints     shift and go to state 158


state 137

    (64) number -> TkNum .

    TkClosePar      reduce using rule 64 (number -> TkNum .)
    TkSoForth       reduce using rule 64 (number -> TkNum .)
    TkCBracket      reduce using rule 64 (number -> TkNum .)
    TkTwoPoints     reduce using rule 64 (number -> TkNum .)


state 138

    (15) asignacionArreglos -> TkId listaIndices posicionArreglo .

    TkSemicolon     reduce using rule 15 (asignacionArreglos -> TkId listaIndices posicionArreglo .)
    TkCBlock        reduce using rule 15 (asignacionArreglos -> TkId listaIndices posicionArreglo .)
    TkGuard         reduce using rule 15 (asignacionArreglos -> TkId listaIndices posicionArreglo .)
    TkOd            reduce using rule 15 (asignacionArreglos -> TkId listaIndices posicionArreglo .)
    TkFi            reduce using rule 15 (asignacionArreglos -> TkId listaIndices posicionArreglo .)


state 139

    (16) listaIndices -> listaIndices TkOpenPar . number TkTwoPoints number TkClosePar
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 159

state 140

    (18) posicionArreglo -> TkOBracket . number TkCBracket
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 160

state 141

    (19) posicionArreglo -> empty .

    TkSemicolon     reduce using rule 19 (posicionArreglo -> empty .)
    TkCBlock        reduce using rule 19 (posicionArreglo -> empty .)
    TkGuard         reduce using rule 19 (posicionArreglo -> empty .)
    TkOd            reduce using rule 19 (posicionArreglo -> empty .)
    TkFi            reduce using rule 19 (posicionArreglo -> empty .)


state 142

    (13) listaExpresion -> listaExpresion TkComma expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkComma         reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkSemicolon     reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkCBlock        reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkGuard         reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkOd            reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkFi            reduce using rule 13 (listaExpresion -> listaExpresion TkComma expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 143

    (35) variasGuardias -> TkGuard . condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> TkGuard . condicion TkArrow print variasGuardias
    (45) condicion -> . expresion
    (46) condicion -> . condicion operadorBool expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    condicion                      shift and go to state 161
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    expresion                      shift and go to state 52
    factor                         shift and go to state 31
    embed                          shift and go to state 42
    addingOperator                 shift and go to state 30

state 144

    (41) Do -> TkDo condicion TkArrow expresion variasGuardias . TkOd

    TkOd            shift and go to state 162


state 145

    (37) variasGuardias -> empty .

    TkOd            reduce using rule 37 (variasGuardias -> empty .)
    TkFi            reduce using rule 37 (variasGuardias -> empty .)


state 146

    (39) Do -> TkDo condicion TkArrow bloque variasGuardias . TkOd

    TkOd            shift and go to state 163


state 147

    (40) Do -> TkDo condicion TkArrow singleInstruccion variasGuardias . TkOd

    TkOd            shift and go to state 164


state 148

    (42) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow . bloque variasGuardias TkOd
    (43) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow . singleInstruccion variasGuardias TkOd
    (44) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow . expresion variasGuardias TkOd
    (2) bloque -> . TkOBlock t TkCBlock
    (26) singleInstruccion -> . asignacion
    (27) singleInstruccion -> . read
    (28) singleInstruccion -> . print
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (11) asignacion -> . TkId TkAsig listaExpresion
    (12) asignacion -> . TkId TkAsig asignacionArreglos
    (56) read -> . TkRead TkId
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 120
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    term                           shift and go to state 38
    bloque                         shift and go to state 166
    operadorBool                   shift and go to state 27
    read                           shift and go to state 12
    singleInstruccion              shift and go to state 167
    addingOperator                 shift and go to state 30
    factor                         shift and go to state 31
    print                          shift and go to state 18
    asignacion                     shift and go to state 19
    embed                          shift and go to state 42
    expresion                      shift and go to state 165

state 149

    (38) For -> TkFor TkId TkIn expresion TkTo . expresion TkArrow bloque TkRof
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 168

state 150

    (31) If -> TkIf condicion TkArrow expresion variasGuardias . TkFi

    TkFi            shift and go to state 169


state 151

    (29) If -> TkIf condicion TkArrow bloque variasGuardias . TkFi

    TkFi            shift and go to state 170


state 152

    (30) If -> TkIf condicion TkArrow singleInstruccion variasGuardias . TkFi

    TkFi            shift and go to state 171


state 153

    (32) If -> TkIf TkOpenPar condicion TkClosePar TkArrow . bloque variasGuardias TkFi
    (33) If -> TkIf TkOpenPar condicion TkClosePar TkArrow . singleInstruccion variasGuardias TkFi
    (34) If -> TkIf TkOpenPar condicion TkClosePar TkArrow . expresion variasGuardias TkFi
    (2) bloque -> . TkOBlock t TkCBlock
    (26) singleInstruccion -> . asignacion
    (27) singleInstruccion -> . read
    (28) singleInstruccion -> . print
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (11) asignacion -> . TkId TkAsig listaExpresion
    (12) asignacion -> . TkId TkAsig asignacionArreglos
    (56) read -> . TkRead TkId
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 120
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    term                           shift and go to state 38
    bloque                         shift and go to state 173
    operadorBool                   shift and go to state 27
    read                           shift and go to state 12
    singleInstruccion              shift and go to state 172
    addingOperator                 shift and go to state 30
    factor                         shift and go to state 31
    print                          shift and go to state 18
    asignacion                     shift and go to state 19
    embed                          shift and go to state 42
    expresion                      shift and go to state 174

state 154

    (63) tipo -> TkArray TkOBracket number . TkSoForth number TkCBracket

    TkSoForth       shift and go to state 175


state 155

    (5) declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .

    TkIf            reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkFor           reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkDo            reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkId            reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkRead          reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkPrint         reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)
    TkPrintln       reduce using rule 5 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables .)


state 156

    (7) tipos -> tipo TkComma tipos .

    TkSemicolon     reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkIf            reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkFor           reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkDo            reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkId            reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkRead          reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkPrint         reduce using rule 7 (tipos -> tipo TkComma tipos .)
    TkPrintln       reduce using rule 7 (tipos -> tipo TkComma tipos .)


state 157

    (65) number -> TkMinus TkNum .

    TkClosePar      reduce using rule 65 (number -> TkMinus TkNum .)
    TkSoForth       reduce using rule 65 (number -> TkMinus TkNum .)
    TkCBracket      reduce using rule 65 (number -> TkMinus TkNum .)
    TkTwoPoints     reduce using rule 65 (number -> TkMinus TkNum .)


state 158

    (17) listaIndices -> TkOpenPar number TkTwoPoints . number TkClosePar
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 176

state 159

    (16) listaIndices -> listaIndices TkOpenPar number . TkTwoPoints number TkClosePar

    TkTwoPoints     shift and go to state 177


state 160

    (18) posicionArreglo -> TkOBracket number . TkCBracket

    TkCBracket      shift and go to state 178


state 161

    (35) variasGuardias -> TkGuard condicion . TkArrow bloque variasGuardias
    (36) variasGuardias -> TkGuard condicion . TkArrow print variasGuardias
    (46) condicion -> condicion . operadorBool expresion
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot

    TkArrow         shift and go to state 179
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44

    operadorBool                   shift and go to state 90

state 162

    (41) Do -> TkDo condicion TkArrow expresion variasGuardias TkOd .

    TkSemicolon     reduce using rule 41 (Do -> TkDo condicion TkArrow expresion variasGuardias TkOd .)
    TkCBlock        reduce using rule 41 (Do -> TkDo condicion TkArrow expresion variasGuardias TkOd .)


state 163

    (39) Do -> TkDo condicion TkArrow bloque variasGuardias TkOd .

    TkSemicolon     reduce using rule 39 (Do -> TkDo condicion TkArrow bloque variasGuardias TkOd .)
    TkCBlock        reduce using rule 39 (Do -> TkDo condicion TkArrow bloque variasGuardias TkOd .)


state 164

    (40) Do -> TkDo condicion TkArrow singleInstruccion variasGuardias TkOd .

    TkSemicolon     reduce using rule 40 (Do -> TkDo condicion TkArrow singleInstruccion variasGuardias TkOd .)
    TkCBlock        reduce using rule 40 (Do -> TkDo condicion TkArrow singleInstruccion variasGuardias TkOd .)


state 165

    (44) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion . variasGuardias TkOd
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74
    TkOd            reduce using rule 66 (empty -> .)

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77
    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 180

state 166

    (42) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque . variasGuardias TkOd
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 181

state 167

    (43) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion . variasGuardias TkOd
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 182

state 168

    (38) For -> TkFor TkId TkIn expresion TkTo expresion . TkArrow bloque TkRof
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkArrow         shift and go to state 183
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 169

    (31) If -> TkIf condicion TkArrow expresion variasGuardias TkFi .

    TkSemicolon     reduce using rule 31 (If -> TkIf condicion TkArrow expresion variasGuardias TkFi .)
    TkCBlock        reduce using rule 31 (If -> TkIf condicion TkArrow expresion variasGuardias TkFi .)


state 170

    (29) If -> TkIf condicion TkArrow bloque variasGuardias TkFi .

    TkSemicolon     reduce using rule 29 (If -> TkIf condicion TkArrow bloque variasGuardias TkFi .)
    TkCBlock        reduce using rule 29 (If -> TkIf condicion TkArrow bloque variasGuardias TkFi .)


state 171

    (30) If -> TkIf condicion TkArrow singleInstruccion variasGuardias TkFi .

    TkSemicolon     reduce using rule 30 (If -> TkIf condicion TkArrow singleInstruccion variasGuardias TkFi .)
    TkCBlock        reduce using rule 30 (If -> TkIf condicion TkArrow singleInstruccion variasGuardias TkFi .)


state 172

    (33) If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion . variasGuardias TkFi
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 184

state 173

    (32) If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque . variasGuardias TkFi
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
